REACTION	FUMHYDR__RXN :: FUMHYDR-RXN
LEFT	FUMARATE	+	H2O
RIGHT	MALATE
DGZERO	0.6130066   
DGZERO_UNITS	KJ/MOL
//
REACTION	MALATE__DEH__RXN :: MALATE-DEH-RXN
LEFT	MALATE	+	NAD+
RIGHT	OXALOACETATE	+	NADH
DGZERO	4.461792    
DGZERO_UNITS	KJ/MOL
//
REACTION	_2OXOGLUTARATEDEH__RXN :: 2OXOGLUTARATEDEH-RXN
LEFT	2-OXOGLUTARATE	+	COA	+	NAD+
RIGHT	SUCCINYL-COA	+	CO2	+	NADH
DGZERO	-11.366394
DGZERO_UNITS	KJ/MOL
//
REACTION	RXN__7774 :: RXN-7774
LEFT		2-OXOGLUTARATE
RIGHT	SUCCINATE_SEMIALDEHYDE	+	CO2
DGZERO	-2.1417694
DGZERO_UNITS	KJ/MOL
//
REACTION	RXN__15513 :: RXN-15513
LEFT	3-PHOSPHO-D-GLYCERATE
RIGHT	2-PHOSPHO-D-GLYCERATE
DGZERO	-1.3200073
DGZERO_UNITS	KJ/MOL
//
REACTION	_3PGAREARR__RXN :: 3PGAREARR-RXN
LEFT	2-PHOSPHO-D-GLYCERATE
RIGHT	3-PHOSPHO-D-GLYCERATE
DGZERO	-1.3200073
ENZYME_LEVEL    0.0
DGZERO_UNITS	KJ/MOL
//
REACTION	_2PGADEHYDRAT__RXN :: 2PGADEHYDRAT-RXN
LEFT	2-PHOSPHO-D-GLYCERATE
RIGHT	PHOSPHOENOLPYRUVATE	+	H2O
DGZERO	-0.18701172
DGZERO_UNITS	KJ/MOL
//
REACTION	PHOSGLYPHOS__RXN :: PHOSGLYPHOS-RXN
LEFT	3-PHOSPHO-D-GLYCERATE	+	ATP
RIGHT	3-PHOSPHO-D-GLYCEROYL_PHOSPHATE	+	ADP
DGZERO	-7.51001 
DGZERO_UNITS	KJ/MOL
//
REACTION	_6PGLUCONOLACT__RXN :: 6PGLUCONOLACT-RXN
LEFT	6-PHOSPHO_D-GLUCONO-1,5-LACTONE	+	H2O
RIGHT		D-GLUCONATE_6-PHOSPHATE
DGZERO	-7.355438
DGZERO_UNITS	KJ/MOL
//
REACTION	ACONITATEHYDR__RXN :: ACONITATEHYDR-RXN
LEFT	CIS-ACONITATE	+	H2O
RIGHT	D-THREO-ISOCITRATE
DGZERO	-3.1329956
DGZERO_UNITS	KJ/MOL
//
PDHm    COA + NAD+ + PYRUVATE => ACETYL-COA + CO2 + NADH        -2.482891e+01 
REACTION    PDHm   
LEFT    COA + NAD+ + PYRUVATE  
RIGHT   ACETYL-COA + CO2 + NADH 
DGZERO  -2.482891e+01
DGZERO_UNITS    KJ/MOL
COMMENT COMMENT PYRUVATE DEHYDROGENASE SUMMARY REACTION from neurospora model
//
REACTION	RXN0__1132 :: RXN0-1132
LEFT	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-DIHYDROLIPOYL-L-LYSINE	+	NAD+
RIGHT	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-LIPOYL-L-LYSINE	+	NADH	
DGZERO	19.404053
ENZYME_LEVEL    0.0
DGZERO_UNITS	KJ/MOls
//
REACTION	RXN0__1133 :: RXN0-1133
LEFT	ACETYL-COA	+	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-DIHYDROLIPOYL-L-LYSINE
RIGHT	COA	+	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-S-ACETYLDIHYDROLIPOYL-L-LYSINE
DGZERO	-20.542236
ENZYME_LEVEL    0.0
DGZERO_UNITS	KJ/MOL
//
REACTION	MALSYN__RXN :: MALSYN-RXN
LEFT	ACETYL-COA	+	H2O	+	GLYOXYLATE
RIGHT	MALATE	+	COA
DGZERO	-9.251221
DGZERO_UNITS	KJ/MOL
//
REACTION	CITSYN__RXN :: CITSYN-RXN
LEFT	ACETYL-COA	+	H2O	+	OXALOACETATE
RIGHT	CITRATE	+	COA	
DGZERO	-10.515259
DGZERO_UNITS	KJ/MOL
//
REACTION	_6PFRUCTPHOS__RXN :: 6PFRUCTPHOS-RXN
LEFT	ATP	+	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
RIGHT	ADP	+	FRUCTOSE_1,6-BISPHOSPHATE
DGZERO	-14.492371
DGZERO_UNITS	KJ/MOL
//
REACTION	ACONITATEDEHYDR__RXN :: ACONITATEDEHYDR-RXN
LEFT	CITRATE
RIGHT	CIS-ACONITATE	+	H2O
DGZERO	3.3529968
DGZERO_UNITS	KJ/MOL
//
REACTION	ISOCIT__CLEAV__RXN :: ISOCIT-CLEAV-RXN
LEFT	D-THREO-ISOCITRATE
RIGHT	GLYOXYLATE	+	SUCCINATE
DGZERO	3.2682343
DGZERO_UNITS	KJ/MOL
//
REACTION	ISOCITRATE__DEHYDROGENASE__NAD__43____RXN :: ISOCITRATE-DEHYDROGENASE-NAD+-RXN
LEFT	D-THREO-ISOCITRATE	+	NAD+
RIGHT	2-OXOGLUTARATE	+	CO2	+	NADH
DGZERO	1.6241455
ENZYME_LEVEL    0.0
